OBJECTID,COUNTRY,HDI_Rank_2019,HDI_2019,Life_expectancy_at_birth_inYear,Expected_years_of_schooling_201,Mean_years_of_schooling_2019,GNI_per_capita_2019,HDI_Rank_2018,HDI_2000,HDI_2010,HDI_2018
1,American Samoa,,,,,,,,,,
2,United States Minor Outlying Islands,,,,,,,,,,
3,Cook Islands,,,,,,,,,,
4,French Polynesia,,,,,,,,,,
5,Niue,,,,,,,,,,
6,Pitcairn,,,,,,,,,,
7,Samoa,111,0.707,73.2,12.5,10.6,5885,111,0.638,0.69,0.707
8,Tokelau,,,,,,,,,,
9,Tonga,105,0.717,70.8,14.3,11.2,5783,105,0.666,0.692,0.717
10,Wallis and Futuna,,,,,,,,,,
11,El Salvador,124,0.667,73.1,12,6.9,6973,124,0.608,0.659,0.667
12,Guatemala,126,0.651,74.1,10.6,6.5,7378,126,0.546,0.602,0.651
13,Mexico,76,0.767,75,14.3,8.6,17628,76,0.705,0.739,0.767
14,Canada,13,0.922,82.3,16.1,13.3,43602,13,0.868,0.895,0.922
15,Argentina,48,0.83,76.5,17.6,10.6,17611,48,0.77,0.818,0.83
16,Falkland Islands,,,,,,,,,,
17,Chile,42,0.847,80,16.5,10.4,21972,42,0.753,0.8,0.847
18,Ecuador,85,0.758,76.8,14.9,9,10141,85,0.669,0.716,0.758
19,Peru,82,0.759,76.5,13.8,9.2,12323,82,0.679,0.721,0.759
20,Bolivia,,,,,,,,,,
21,Brazil,79,0.761,75.7,15.4,7.8,14068,79,0.684,0.726,0.761
22,Paraguay,98,0.724,74.1,12.7,8.5,11720,98,0.64,0.692,0.724
23,Uruguay,57,0.808,77.8,16.3,8.7,19435,57,0.742,0.774,0.808
24,South Georgia and South Sandwich Islands,,,,,,,,,,
25,Antarctica,,,,,,,,,,
26,Fiji,98,0.724,67.3,14.4,10.9,9110,98,0.675,0.694,0.724
27,Saint Helena,,,,,,,,,,
28,Anguilla,,,,,,,,,,
29,Antigua and Barbuda,74,0.776,76.9,12.5,9.3,22201,74,..,0.772,0.776
30,Aruba,,,,,,,,,,
31,Bahamas,60,0.805,73.8,12.8,11.5,28395,60,0.787,0.795,0.805
32,Barbados,56,0.813,79.1,15.2,10.6,15912,56,0.771,0.799,0.813
33,Belize,103,0.72,74.5,13.1,9.8,7136,103,0.643,0.693,0.72
34,Bermuda,,,,,,,,,,
35,Bonaire,,,,,,,,,,
36,British Virgin Islands,,,,,,,,,,
37,Cayman Islands,,,,,,,,,,
38,Colombia,79,0.761,77.1,14.6,8.3,12896,79,0.662,0.729,0.761
39,Costa Rica,68,0.794,80.1,15.4,8.7,14790,68,0.711,0.754,0.794
40,Cuba,72,0.778,78.7,14.4,11.8,7811,72,0.686,0.776,0.778
41,Curacao,,,,,,,,,,
42,Dominica,98,0.724,78.1,13,7.8,9245,98,0.694,0.733,0.724
43,Dominican Republic,89,0.745,73.9,14.1,7.9,15074,89,0.653,0.701,0.745
44,French Guiana,,,,,,,,,,
45,Grenada,78,0.763,72.4,16.6,8.8,12684,78,..,0.743,0.763
46,Guadeloupe,,,,,,,,,,
47,Guyana,123,0.67,69.8,11.5,8.5,7615,123,0.606,0.639,0.67
48,Haiti,169,0.503,63.7,9.5,5.4,1665,169,0.44,0.467,0.503
49,Honduras,132,0.623,75.1,10.2,6.6,4258,132,0.555,0.598,0.623
50,Jamaica,96,0.726,74.4,13.1,9.8,7932,96,0.669,0.723,0.726
51,Martinique,,,,,,,,,,
52,Montserrat,,,,,,,,,,
53,Nicaragua,126,0.651,74.3,12.2,6.8,4790,126,0.568,0.614,0.651
54,Panama,67,0.795,78.3,12.9,10.2,20455,67,0.719,0.758,0.795
55,Puerto Rico,,,,,,,,,,
56,Saba,,,,,,,,,,
57,Saint Barthelemy,,,,,,,,,,
58,Saint Eustatius,,,,,,,,,,
59,Saint Kitts and Nevis,73,0.777,74.6,13.6,8.5,26770,73,..,0.747,0.777
60,Saint Lucia,89,0.745,76.1,13.9,8.5,11528,89,0.694,0.73,0.745
61,Saint Martin,,,,,,,,,,
62,Saint Pierre and Miquelon,,,,,,,,,,
63,Saint Vincent and the Grenadines,94,0.728,72.4,13.6,8.6,11746,94,0.674,0.711,0.728
64,Sint Maarten,,,,,,,,,,
65,Suriname,98,0.724,71.6,12.9,9.1,11933,98,..,0.701,0.724
66,Trinidad and Tobago,63,0.799,73.4,13,11,28497,63,0.721,0.788,0.799
67,Turks and Caicos Islands,,,,,,,,,,
68,US Virgin Islands,,,,,,,,,,
69,Venezuela,,,,,,,,,,
70,Burkina Faso,182,0.434,61.2,8.9,1.6,1705,182,0.286,0.375,0.434
71,Cabo Verde,126,0.651,72.8,11.9,6.2,6513,126,0.564,0.626,0.651
72,Côte d'Ivoire,165,0.516,57.4,9.6,5.2,3589,165,0.407,0.454,0.516
73,Gambia,174,0.466,61.7,9.5,3.7,1490,174,0.382,0.437,0.466
74,Ghana,142,0.596,63.8,11.5,7.2,4099,142,0.483,0.554,0.596
75,Gibraltar,,,,,,,,,,
76,Guinea,174,0.466,61.2,9,2.7,2211,174,0.335,0.408,0.466
77,Guinea-Bissau,178,0.461,58,10.5,3.3,1593,178,..,0.426,0.461
78,Liberia,176,0.465,63.7,9.6,4.7,1040,176,0.422,0.441,0.465
79,Mali,184,0.427,58.9,7.6,2.4,1965,184,0.308,0.403,0.427
80,Mauritania,161,0.527,64.7,8.5,4.6,3746,161,0.446,0.49,0.527
81,Morocco,121,0.676,76.5,13.1,5.5,7480,121,0.531,0.618,0.676
82,Portugal,40,0.85,81.9,16.3,9.2,27935,40,0.785,0.822,0.85
83,Senegal,166,0.514,67.7,9,3.1,3256,166,0.39,0.468,0.514
84,Sierra Leone,181,0.438,54.3,10.2,3.6,1381,181,0.298,0.391,0.438
85,Greenland,,,,,,,,,,
86,Guernsey,,,,,,,,,,
87,Ireland,3,0.942,82.1,18.8,12.5,55660,3,0.857,0.89,0.942
88,Isle of Man,,,,,,,,,,
89,Jersey,,,,,,,,,,
90,United Kingdom,15,0.92,81.2,17.4,13,39507,15,0.867,0.905,0.92
91,Iceland,6,0.938,82.9,19.2,12.5,47566,6,0.861,0.892,0.938
92,Faroe Islands,,,,,,,,,,
93,Svalbard,,,,,,,,,,
94,Bouvet Island,,,,,,,,,,
95,New Zealand,14,0.921,82.1,18.8,12.7,35108,14,0.87,0.899,0.921
96,Angola,149,0.574,60.8,11.8,5.1,5555,149,0.394,0.51,0.574
97,Botswana,94,0.728,69.3,12.7,9.3,15951,94,0.578,0.66,0.728
98,Burundi,185,0.423,61.2,11.3,3.1,660,185,0.293,0.402,0.423
99,Comoros,156,0.538,64.1,11.2,4.9,2426,156,0.457,0.513,0.538
100,Congo,138,0.608,64.3,11.6,6.5,5804,138,0.495,0.557,0.609
101,Congo DRC,,,,,,,,,,
102,Gabon,115,0.702,66.2,12.9,8.3,15794,115,0.627,0.658,0.702
103,Kenya,147,0.579,66.3,11.1,6.6,3052,147,0.446,0.533,0.579
104,Lesotho,164,0.518,53.7,10.7,6.3,3244,164,0.444,0.461,0.518
105,Malawi,172,0.485,63.8,11,4.6,1159,172,0.362,0.437,0.485
106,Juan De Nova Island,,,,,,,,,,
107,Mozambique,180,0.446,60.2,9.7,3.5,1154,180,0.301,0.396,0.446
108,Namibia,130,0.645,63.4,12.6,6.9,9683,130,0.543,0.588,0.645
109,Rwanda,157,0.536,68.7,11.2,4.4,1959,157,0.337,0.488,0.536
110,Sao Tome and Principe,137,0.609,70.2,12.7,6.4,3024,137,0.48,0.546,0.609
111,South Africa,113,0.705,63.9,13.7,10.2,11756,113,0.629,0.662,0.705
112,Eswatini,,,,,,,,,,
113,Tanzania,,,,,,,,,,
114,Zambia,143,0.591,63.5,12.1,7.1,3582,143,0.428,0.531,0.591
115,Zimbabwe,150,0.563,61.2,10.5,8.3,2661,150,0.452,0.472,0.563
116,British Indian Ocean Territory,,,,,,,,,,
117,French Southern Territories,,,,,,,,,,
118,Heard Island and McDonald Islands,,,,,,,,,,
119,Madagascar,162,0.521,66.7,10.4,6.1,1404,162,0.456,0.504,0.521
120,Mauritius,66,0.796,74.9,15,9.4,22724,66,0.674,0.748,0.796
121,Mayotte,,,,,,,,,,
122,Glorioso Islands,,,,,,,,,,
123,Réunion,,,,,,,,,,
124,Seychelles,62,0.801,73.3,15.5,9.7,25077,62,0.712,0.762,0.801
125,Algeria,82,0.759,76.7,14.7,8,13639,82,0.646,0.73,0.759
126,Benin,163,0.52,61.5,12.6,3.8,2135,163,0.398,0.473,0.52
127,Cameroon,150,0.563,58.9,12.7,6.3,3291,150,0.439,0.471,0.563
128,Central African Republic,188,0.381,52.8,7.6,4.3,777,188,0.307,0.355,0.381
129,Chad,187,0.401,54,7.5,2.4,1716,187,0.298,0.374,0.401
130,Equatorial Guinea,144,0.588,58.4,9.2,5.6,17796,144,0.52,0.58,0.588
131,Kiribati,132,0.623,68.1,11.8,7.9,3917,132,0.564,0.589,0.623
132,Libya,110,0.708,72.7,12.8,7.6,11685,110,0.728,0.757,0.708
133,Malta,28,0.885,82.4,15.9,11.3,34795,28,0.787,0.847,0.885
134,Niger,189,0.377,62,6.5,2,912,189,0.253,0.319,0.377
135,Nigeria,158,0.534,54.3,9.7,6.5,5086,158,..,0.484,0.534
136,Togo,167,0.513,60.8,12.6,4.9,1593,167,0.426,0.468,0.513
137,Tunisia,91,0.739,76.5,15.1,7.2,10677,91,0.653,0.717,0.739
138,Cyprus,31,0.873,80.8,14.7,12.1,33100,31,0.799,0.85,0.873
139,Djibouti,171,0.495,66.6,6.5,4,3601,171,0.361,0.446,0.495
140,Egypt,116,0.7,71.8,13.1,7.3,10744,116,0.611,0.666,0.7
141,Eritrea,182,0.434,65.9,5,3.9,1708,182,..,0.433,0.434
142,Ethiopia,173,0.47,66.2,8.7,2.8,1782,173,0.283,0.412,0.47
143,Greece,32,0.872,82.1,17.3,10.5,24909,32,0.796,0.857,0.872
144,Iraq,120,0.689,70.5,11.1,7.3,15365,120,0.608,0.652,0.689
145,Israel,22,0.906,82.8,16,13,33650,22,0.853,0.887,0.906
146,Jordan,102,0.723,74.4,11.9,10.5,8268,102,0.702,0.728,0.723
147,Lebanon,93,0.73,78.9,11.3,8.7,11136,93,..,0.751,0.73
148,Palestinian Territory,,,,,,,,,,
149,South Sudan,186,0.413,57.6,5,4.8,1455,186,..,0.425,0.413
150,Sudan,168,0.507,65.1,7.7,3.7,3962,168,0.403,0.471,0.508
151,Syria,,,,,,,,,,
152,Turkey,59,0.806,77.4,16.4,7.7,24905,59,0.655,0.743,0.807
153,Uganda,159,0.528,63,11.2,6.1,1752,159,0.395,0.489,0.528
154,Andorra,36,0.857,81.8,13.3,10.2,48641,36,0.759,0.828,0.857
155,United States,15,0.92,78.9,16.3,13.4,56140,15,0.881,0.911,0.92
156,France,26,0.891,82.5,15.5,11.4,40511,26,0.842,0.872,0.891
157,Liechtenstein,18,0.917,80.5,14.7,12.5,99732,18,0.862,0.904,0.917
158,Monaco,,,,,,,,,,
159,Switzerland,2,0.946,83.6,16.2,13.4,59375,2,0.889,0.932,0.946
160,Belgium,17,0.919,81.5,19.7,11.8,43821,17,0.873,0.903,0.919
161,Germany,4,0.939,81.2,17.1,14.1,46946,4,0.869,0.92,0.939
162,Luxembourg,21,0.909,82.1,14.2,12.2,65543,21,0.86,0.893,0.909
163,Netherlands,10,0.933,82.1,18,12.2,50013,10,0.876,0.911,0.934
164,Albania,69,0.791,78.5,15.2,10.1,12300,69,0.667,0.74,0.791
165,Austria,20,0.914,81.4,16.3,12.6,46231,20,0.838,0.895,0.914
166,Bosnia and Herzegovina,75,0.769,77.3,13.8,9.7,12690,75,0.669,0.714,0.769
167,Croatia,46,0.837,78.3,15,11.4,23061,46,0.749,0.811,0.837
168,Czech Republic,,,,,,,,,,
169,Denmark,11,0.93,80.8,19.1,12.6,48836,11,0.863,0.91,0.93
170,Hungary,43,0.845,76.7,15.1,11.9,27144,43,0.769,0.826,0.845
171,Italy,29,0.883,83.4,16.2,10.2,36141,29,0.83,0.871,0.883
172,Montenegro,52,0.816,76.8,15,11.4,17511,52,..,0.793,0.816
173,Poland,32,0.872,78.5,16.4,12.3,27626,32,0.785,0.835,0.872
174,San Marino,,,,,,,,,,
175,Serbia,63,0.799,75.8,14.8,11.2,15218,63,0.71,0.762,0.799
176,Slovakia,36,0.857,77.4,14.5,12.6,30672,36,0.763,0.829,0.857
177,Slovenia,24,0.902,81.2,17.4,12.3,32143,24,0.824,0.881,0.902
178,North Macedonia,82,0.759,75.7,13.5,9.7,12874,82,0.669,0.735,0.759
179,Vatican City,,,,,,,,,,
180,Norway,1,0.954,82.3,18.1,12.6,68059,1,0.917,0.942,0.954
181,Sweden,8,0.937,82.7,18.8,12.4,47955,8,0.897,0.906,0.937
182,Belarus,50,0.817,74.6,15.4,12.3,17039,50,0.682,0.792,0.817
183,Bulgaria,52,0.816,74.9,14.8,11.8,19646,52,0.712,0.779,0.816
184,Estonia,30,0.882,78.6,16.1,13,30379,30,0.78,0.844,0.882
185,Finland,12,0.925,81.7,19.3,12.4,41779,12,0.858,0.903,0.925
186,Georgia,70,0.786,73.6,15.4,12.8,9570,70,0.669,0.732,0.786
187,Latvia,39,0.854,75.2,16,12.8,26301,39,0.728,0.817,0.854
188,Lithuania,34,0.869,75.7,16.5,13,29775,34,0.755,0.824,0.869
189,Moldova,,,,,,,,,,
190,Romania,52,0.816,75.9,14.3,11,23906,52,0.709,0.797,0.816
191,Ukraine,88,0.75,72,15.1,11.3,7994,88,0.671,0.732,0.75
192,Afghanistan,170,0.496,64.5,10.1,3.9,1746,170,0.345,0.464,0.496
193,Bahrain,45,0.838,77.2,15.3,9.4,40399,45,0.792,0.796,0.838
194,India,129,0.647,69.4,12.3,6.5,6829,129,0.497,0.581,0.647
195,Iran,,,,,,,,,,
196,Kuwait,57,0.808,75.4,13.8,7.3,71164,57,0.786,0.794,0.808
197,Maldives,104,0.719,78.6,12.1,6.8,12549,104,0.61,0.669,0.719
198,Nepal,147,0.579,70.5,12.2,4.9,2748,147,0.446,0.527,0.579
199,Oman,47,0.834,77.6,14.7,9.7,37039,47,0.704,0.793,0.834
200,Pakistan,152,0.56,67.1,8.5,5.2,5190,152,0.449,0.524,0.56
201,Qatar,41,0.848,80.1,12.2,9.7,110489,41,0.816,0.834,0.848
202,Saudi Arabia,36,0.857,75,17,9.7,49338,36,0.744,0.81,0.857
203,Somalia,,,,,,,,,,
204,Sri Lanka,71,0.78,76.8,14,11.1,11611,71,0.687,0.75,0.78
205,Tajikistan,125,0.656,70.9,11.4,10.7,3482,125,0.538,0.63,0.656
206,Turkmenistan,108,0.71,68.1,10.9,9.8,16407,108,..,0.673,0.71
207,United Arab Emirates,35,0.866,77.8,13.6,11,66912,35,0.782,0.821,0.866
208,Yemen,177,0.463,66.1,8.7,3.2,1433,177,0.432,0.499,0.463
209,Armenia,81,0.76,74.9,13.2,11.8,9277,81,0.649,0.729,0.76
210,Azerbaijan,87,0.754,72.9,12.4,10.5,15240,87,0.641,0.732,0.754
211,Kazakhstan,50,0.817,73.2,15.3,11.8,22168,50,0.685,0.764,0.817
212,Kyrgyzstan,122,0.674,71.3,13.4,10.9,3317,122,0.594,0.636,0.674
213,Uzbekistan,108,0.71,71.6,12,11.5,6462,108,0.596,0.665,0.71
214,Christmas Island,,,,,,,,,,
215,Cocos Islands,,,,,,,,,,
216,Indonesia,111,0.707,71.5,12.9,8,11256,111,0.604,0.666,0.707
217,Timor-Leste,131,0.626,69.3,12.4,4.5,7527,131,0.505,0.62,0.626
218,Australia,6,0.938,83.3,22.1,12.7,44097,6,0.898,0.926,0.938
219,Nauru,,,,,,,,,,
220,New Caledonia,,,,,,,,,,
221,Norfolk Island,,,,,,,,,,
222,Papua New Guinea,155,0.543,64.3,10,4.6,3686,155,0.436,0.51,0.543
223,Solomon Islands,153,0.557,72.8,10.2,5.5,2027,153,0.476,0.524,0.557
224,Tuvalu,,,,,,,,,,
225,Vanuatu,141,0.597,70.3,11.4,6.8,2808,141,..,0.585,0.597
226,Cambodia,146,0.581,69.6,11.3,4.8,3597,146,0.419,0.535,0.581
227,Laos,,,,,,,,,,
228,Malaysia,61,0.804,76,13.5,10.2,27227,61,0.724,0.773,0.804
229,Myanmar,145,0.584,66.9,10.3,5,5764,145,0.424,0.523,0.584
230,Singapore,9,0.935,83.5,16.3,11.5,83793,9,0.818,0.909,0.935
231,Thailand,77,0.765,76.9,14.7,7.7,16129,77,0.649,0.721,0.765
232,Vietnam,,,,,,,,,,
233,Bangladesh,135,0.614,72.3,11.2,6.1,4057,135,0.47,0.549,0.614
234,Bhutan,134,0.617,71.5,12.1,3.1,8609,134,..,0.571,0.617
235,China,85,0.758,76.7,13.9,7.9,16127,85,0.591,0.702,0.758
236,Brunei Darussalam,43,0.845,75.7,14.4,9.1,76389,43,0.805,0.832,0.845
237,Philippines,106,0.712,71.1,12.7,9.4,9540,106,0.631,0.672,0.712
238,South Korea,,,,,,,,,,
239,Mongolia,92,0.735,69.7,14.2,10.2,10784,92,0.589,0.697,0.735
240,North Korea,,,,,,,,,,
241,Guam,,,,,,,,,,
242,Japan,19,0.915,84.5,15.2,12.8,40799,19,0.855,0.885,0.915
243,Marshall Islands,117,0.698,73.9,12.4,10.9,4633,117,..,..,0.698
244,Micronesia,,,,,,,,,,
245,Northern Mariana Islands,,,,,,,,,,
246,Palau,55,0.814,73.7,15.6,12.4,16720,55,0.736,0.776,0.814
247,Russian Federation,49,0.824,72.4,15.5,12,25036,49,0.721,0.78,0.824
248,Spain,25,0.893,83.4,17.9,9.8,35041,25,0.825,0.865,0.893
249,Canarias,,,,,,,,,,
